p, (r.sub != null) && (r.sub.admin == true), *, *, allow

p, true, /callback*, *, allow
p, true, /socket.io/*, *, allow
p, true, /api/*, *, allow
p, true, /__nuxt_error*, *, allow

p, true, /, *, allow
p, true, /login, *, allow
p, true, /callback, *, allow
p, true, /unauthorized, *, allow
p, (r.sub != null ) && (r.sub.name == 'rcollier'), /QueryRunner, *, allow
p, (r.sub != null ) && (r.sub.name == "mattergosoft)", /QueryRunner, *, allow
p, (r.sub != null ) && (r.sub.age > 18), /QueryRunner, *, allow
